,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
0,0.9686661347646334,0.9999999999999999,0.17737003058103973,0.9375,0.14682539682539683,0.009584607685035884,0.2659786654617715,0.4330602290524057,0.949347466132883,0.5439409466318172,0.3650804634877415,0.6693815440718083,0.38428913969947587,0.1240073939579549,0.6167312239276408,0.8363886600254664,0.570906200317965,0.9238095238095239,0.6285714285714286
1,0.6519184739247117,0.6823529411764706,0.1651376146788991,0.65625,0.09581881533101044,0.09197067966381395,0.3142139911120656,0.4108165329309226,0.7887592993358877,0.6640797098471148,0.9231928000676802,0.47221172883264506,0.26253103560328706,0.15795740972386563,0.6686778659524693,0.8121735859077632,0.39729729729729735,0.761904761904762,0.4653061224489796
2,0.6818742293464858,0.7176470588235294,0.10703363914373076,0.6875,0.114376130198915,0.08611237940938216,0.3631192697630792,0.32842522981923805,0.8042751177128783,0.5568172005690711,0.6650163732569652,0.6112619439981544,0.0428655815717609,0.6363861905498331,0.6546028173702787,0.4935213970834958,0.3978498665564034,0.7333333333333334,0.5375510204081633
3,0.0401102487850874,0.07058823529411762,0.10397553516819569,0.0625,0.5051020408163266,0.38265309049189733,0.07726426748394899,0.4367882819872895,0.5727504716222344,0.353377228533191,0.3038853324328046,0.3358943720845069,0.6607180150474861,0.6768479185062981,0.2494377559829406,0.19218234902630665,0.5513156328134302,0.04761904761904763,0.027755102040816326
4,0.7750054399071589,0.7999999999999999,0.15290519877675834,0.75,0.0811335403726708,0.05235644363709757,0.7081056217160389,0.4974378345125421,0.36278767421677494,0.6119065817886431,0.5377271894798688,0.4378138868644683,0.2581328205162947,0.4751823120194558,0.7007497068516182,0.48193572974048665,0.45200414861814414,0.8571428571428572,0.5612244897959184
5,0.8872851236672227,0.9176470588235294,0.18042813455657492,0.84375,0.044058744993324434,0.19046261640267093,0.4910622723983291,0.5705871048830338,0.24746419182373613,0.15378214915415434,0.29012375135898294,0.6710124756193989,0.27121066096748425,0.6923482861855215,0.6342307624444503,0.2083036796377457,0.1674136094736953,1.0000000000000002,0.7032653061224491
6,0.8017697831290346,0.8352941176470589,0.15290519877675834,0.78125,0.08202511773940345,0.10414947450369794,0.23125802762153147,0.7406112626576558,0.47549956006298044,0.09764910627101227,0.29744755524624444,0.6012320882045408,0.41072402344823145,0.5162049154677764,0.5899660080630003,0.358796449799557,0.32897228438629716,0.8476190476190476,0.8106122448979592
7,0.44063247987234344,0.47058823529411764,0.13761467889908252,0.4375,0.14285714285714285,0.09918256130790193,0.15182153427095435,0.6322289438553357,0.7211922074790168,0.4422372694961084,0.5543644269605437,0.6020998992401798,0.33915172391096027,0.4671495348711594,0.4744268939536185,0.5645953281181431,0.2241802931458104,0.4000000000000001,0.43836734693877555
8,0.04105316602596648,0.07058823529411762,0.09174311926605505,0.0625,0.26190476190476186,0.3387351211817008,0.2505214397399953,0.4461964155740348,0.471046416402217,0.19887572117454577,0.24687679815868546,0.2840620314391127,0.7943955377779899,0.660871451592909,0.2734225695780692,0.0943696031329917,0.17027027027027028,0.0380952380952381,0.0
9,0.2625661855371002,0.2941176470588235,0.10703363914373076,0.28125,0.12627551020408165,0.1286275634590564,0.10031223994002847,0.7221683341185601,0.620154904140039,0.46067403960658043,0.7454848446572823,0.4869883636035517,0.3318755415060268,0.29240628032907345,0.6342272834661631,0.5732712083318872,0.46512854317732366,0.24761904761904768,0.15918367346938778
10,0.13266120258214256,0.16470588235294115,0.08868501529051986,0.15625,0.2357142857142857,0.252303966091432,0.35949154706107644,0.38010718087208417,0.506735410041884,0.5698980679980369,0.1351667986699288,0.525973191546895,0.5740025666357416,0.5596825358117568,0.26250649508065194,0.40190671540536665,0.7164377492246344,0.17142857142857143,0.10530612244897958
11,0.8978748096032495,0.9294117647058823,0.17125382262996935,0.875,0.08249999999999999,0.03115744580026064,0.3414002516732626,0.5657581132389216,0.6842352042233956,0.395213865451611,0.6589642121394219,0.6616404949346759,0.16644747200552024,0.41919084281669994,0.6987124545707337,0.5462291466127567,0.2488869379820656,0.9333333333333333,0.7126530612244898
12,0.8131573221150358,0.8470588235294118,0.22629969418960239,0.78125,0.11578947368421051,0.09650520916813593,0.32636937181452574,0.43861456674236377,0.7155214683817402,0.45649326240043536,0.6679721300056743,0.763188343429327,0.1533590069236035,0.44466494509881116,0.4709165519046876,0.7256028779884671,0.4772339907475043,0.8857142857142858,0.8804081632653061
13,0.3619351563066656,0.4,0.12538226299694188,0.375,0.09603174603174602,0.17867238680503217,0.23219128409627543,0.48763223796672106,0.5821763433104942,0.2065779320498416,0.5207047898800156,0.5590666957332162,0.41735073263293065,0.42605138486911276,0.5930957720802357,0.2765721463941064,0.5014972897160835,0.40952380952380957,0.23918367346938774
14,0.8756074562994124,0.9058823529411765,0.15596330275229353,0.84375,0.06975967957276367,0.1904232515894641,0.3806321011069975,0.5953850228023663,0.34103377481399155,0.44012146176743877,0.413059252842062,0.6048774532308572,0.27977921251532045,0.19644054976365766,0.955166509413572,0.47955408069871214,0.27902268245615885,1.0000000000000002,0.7032653061224491
15,0.6073112352215855,0.6352941176470588,0.2048929663608563,0.59375,0.11458333333333334,0.12975232827687178,0.39635354132262113,0.4322480384155767,0.6287095710665899,0.3025288801269666,0.5359310241532992,0.6667374478532457,0.24537915063336424,0.3612677342034951,0.6094188299761618,0.6940921475002078,0.519019797402379,0.6666666666666666,0.44448979591836735
16,0.6920287227097991,0.6588235294117647,0.18348623853211,0.625,0.1631868131868132,0.13903565928207562,0.5366111648095124,0.6077481587338693,0.6664351208669074,0.2608531136230776,0.35312930003206666,0.7013130208563989,0.3568165115099502,0.36887143560880675,0.47904871685464334,0.7558212220659479,0.4904904904904905,0.6,0.549795918367347
17,0.1909770073257416,0.19999999999999996,0.033639143730886834,0.1875,0.20798319327731093,0.6036403269754769,0.21486331223898025,0.49177359606093374,0.2740738168009632,0.27439874352413934,0.21159003063702186,0.3885142890141724,0.5731571265499213,0.8155209766721967,0.35097860816792137,0.034262243808827864,0.34499972060275297,0.14285714285714285,0.2493877551020408
